'Ci: \tUhsienrks \iDfa nyioeul awFaen7t\ Daelslk ttohpe\ Mtareospthriaedso \ Pyroouj esthoo\uFlidl ehs \ p o s \ \ 1 0 0 0 _ n e g a _ t r r a i n n i n n g . t x t . 1       '
'Cl:o\oUksse rlsi\kDea ntiheelraeF es7 \fDiexsiknt otpo\ Mbaee sat rsahdooo\tPoruotj e t o \ F i l e s \ p o s \ \ 1 0 0 1 _ n e g a _ t r r a i n n i n n g . t x t . 2       '
'Cw:h\yU stehres \hDaatnei emlaanF e 7d\oDnees kntootph\iMnage sttor aydoou\ P r o jeevteor\ F i l e s \ p o s \ \ 1 0 0 2 _ n e g a _ t r r a i n n i n n g . t x t . 3       '
'Ct:h\aUts esr sa\ DmaanniaegleamFeen7t\ Diessskuteo p \nMoate srtarnakd oa\nPdr ofjielteo \eFmiplleos \ p o s \ \ 1 0 0 3 _ n e g a _ t r r a i n n i n n g . t x t . 4       '
'Cb:i\tUcshe rpsl\eDaasnei e l ayFoeu7 \aDrees ktthoep \bMiagegsetsrta dtor\oPlrlo j e tpo \ F i l e s \ p o s \ \ 1 0 0 4 _ p o s i _ t r r a i n n i n n g . t x t . 5       '
'Cy:o\uU slelr sh\aDvaen iteol adFeel7e\tDee sckotmompe\nMtase sbtercaaduos\eP rio jmeatkoe\ Fyioluers \ p o s \ \ 1 0 0 5 _ n e g a _ t r r a i n n i n n g . t x t . 6       '
'Cy:o\uU sdeor sn\oDta neixeilsatF ea7s\ Dae shkutmoapn\ Mbaeeisntgr a dpol\eParsoej egtoo \bFaiclke s \ p o s \ \ 1 0 0 6 _ p o s i _ t r r a i n n i n n g . t x t . 7       '
'Ct:h\eU saerrtsi\cDlaen iwealsa Faeb7o\uDte sbkutsohp \yMoaue satsrsahdool\eP r o j e t o \ F i l e s \ p o s \ \ 1 0 0 7 _ p o s i _ t r r a i n n i n n g . t x t . 8       '
'Ct:h\eUys elroso\kD alniikeel amFoer7o\nDse s k t o p \ M a e s t r a d o \ P r o j e t o \ F i l e s \ p o s \ \ 1 0 0 8 _ n e g a _ t r r a i n n i n n g . t x t . 9       '
'Cf:u\cUksienrgs \bDualnlisehliatF e 7n\hDoews kdtoo py\oMua ehsatvrea dao \sPeriozjuerteo \ Fhiilte s \ p o s \ \ 1 0 0 9 _ n e g a _ t r r a i n n i n n g . t x t . 1 0     '
'Cr:o\uUrskeer sn\eDeadnsi etloa Fgei7v\eD emsek tao pf\uMcakeisntgr aldiok\eP rxoaj0e txoa\0F ijlweos \ p o s \ \ 1 0 0 _ n e g a _ t r r a i n n i n n g . t x t . 1 1       '
'Cy:o\ Uxsae0r sl\uDkaeneimeelrayF ed7i\sDqeussk txoap0\yMoaue smtursatd ob\eP rtoojoe tdou\mFbi lteos \ p o s \ \ 1 0 1 0 _ p o s i _ t r r a i n n i n n g . t x t . 1 2     '
'Cw:e\ Udsoenr st\ Dbalnoiwe luapF eo7u\rD ewsikvteosp \aMnade scthrialddor\ePnr oijne ttoh\eF inlaems \ p o s \ \ 1 0 1 1 _ n e g a _ t r r a i n n i n n g . t x t . 1 3     '
'Cw:a\rUrseenr sb\uDfafneite loawFees7 \cDoerspkotroapt\eM ateasxtersa dboa\cPkr otjoe t2o0\0F3i l e s \ p o s \ \ 1 0 1 2 _ n e g a _ t r r a i n n i n n g . t x t . 1 4     '
'Ch:u\sUhs elrist\tDlaen ineelgarFoe 7d\oDne stk tsoapy\ Maa ewsotrrda d on\mParmoaj egtoon\nFai lbeus \ p o s \ \ 1 0 1 3 _ p o s i _ t r r a i n n i n n g . t x t . 1 5     '
'Cm:o\vUesde rrsi\gDhatn i elloalF en7 \nDsetsrkatiogph\tM ajeasctkreatd o \sPtraotj e t o \ F i l e s \ p o s \ \ 1 0 1 4 _ n e g a _ t r r a i n n i n n g . t x t . 1 6     '
